iter	Passed	Remaining
742	647	223
743	647	222
744	648	221
745	648	220
746	649	219
747	649	218
748	650	217
749	650	216
750	651	215
751	652	215
752	652	214
753	653	213
754	653	212
755	654	211
756	654	210
757	655	209
758	655	208
759	656	207
760	656	206
761	657	205
762	657	204
763	658	203
764	658	202
765	659	201
766	659	200
767	660	199
768	660	198
769	661	197
770	661	196
771	662	195
772	662	194
773	663	193
774	663	192
775	664	191
776	664	190
777	665	189
778	665	188
779	666	187
780	666	186
781	667	185
782	667	185
783	668	184
784	669	183
785	669	182
786	670	181
787	670	180
788	671	179
789	671	178
790	672	177
791	672	176
792	673	175
793	673	174
794	674	173
795	674	172
796	675	172
797	675	171
798	676	170
799	676	169
800	677	168
801	677	167
802	678	166
803	678	165
804	679	164
805	679	163
806	680	162
807	680	161
808	681	160
809	681	159
810	682	159
811	682	158
812	683	157
813	683	156
814	684	155
815	684	154
816	685	153
817	685	152
818	686	151
819	686	150
820	687	149
821	687	148
822	688	148
823	688	147
824	689	146
825	689	145
826	690	144
827	690	143
828	691	142
829	691	141
830	692	140
831	692	139
832	693	138
833	693	138
834	694	137
835	694	136
836	695	135
837	695	134
838	696	133
839	696	132
840	697	131
841	697	130
842	698	130
843	699	129
844	699	128
845	700	127
846	700	126
847	701	125
848	701	124
849	702	123
850	702	123
851	703	122
852	703	121
853	704	120
854	704	119
855	705	118
856	705	117
857	706	116
858	706	115
859	706	115
860	707	114
861	707	113
862	708	112
863	708	111
864	709	110
865	709	109
866	710	108
867	710	108
868	711	107
869	711	106
870	712	105
871	713	104
872	714	103
873	714	103
874	715	102
875	715	101
876	716	100
877	716	99
878	717	98
879	717	97
880	718	97
881	718	96
882	719	95
883	719	94
884	720	93
885	720	92
886	721	91
887	721	91
888	722	90
889	722	89
890	723	88
891	723	87
892	724	86
893	724	85
894	725	85
895	725	84
896	726	83
897	726	82
898	727	81
899	727	80
900	728	80
901	729	79
902	729	78
903	730	77
904	730	76
905	731	75
906	731	75
907	731	74
908	732	73
909	732	72
910	733	71
911	733	70
912	734	69
913	734	69
914	735	68
915	735	67
916	736	66
917	736	65
918	737	64
919	737	64
920	738	63
921	738	62
922	739	61
923	739	60
924	740	60
925	740	59
926	741	58
927	741	57
928	742	56
929	742	55
930	743	55
931	744	54
932	744	53
933	745	52
934	745	51
935	746	51
936	746	50
937	747	49
938	747	48
939	747	47
940	748	46
941	748	46
942	749	45
943	749	44
944	750	43
945	750	42
946	751	42
947	751	41
948	752	40
949	752	39
950	753	38
951	753	38
952	754	37
953	754	36
954	755	35
955	755	34
956	756	33
957	757	33
958	757	32
959	758	31
960	759	30
961	760	30
962	760	29
963	761	28
964	761	27
965	762	26
966	762	26
967	763	25
968	763	24
969	764	23
970	764	22
971	765	22
972	765	21
973	766	20
974	766	19
975	767	18
976	767	18
977	768	17
978	768	16
979	769	15
980	769	14
981	770	14
982	770	13
983	771	12
984	771	11
985	772	10
986	773	10
987	773	9
988	774	8
989	775	7
990	775	7
991	776	6
992	776	5
993	777	4
994	777	3
995	778	3
996	778	2
997	779	1
998	779	0
999	780	0
